,global_entity_id,orders,threshold,performance_metric,value
176,FP_MM,2,0.3,accuracy,0.54
177,FP_MM,2,0.5,accuracy,0.46
178,FP_KH,2,0.3,accuracy,0.39
179,FP_KH,2,0.5,accuracy,0.43
180,TB_JO,2,0.3,accuracy,0.65
181,TB_JO,2,0.5,accuracy,0.38
182,TB_BH,2,0.3,accuracy,0.54
183,TB_BH,2,0.5,accuracy,0.43
184,DJ_CZ,2,0.3,accuracy,0.27
185,DJ_CZ,2,0.5,accuracy,0.35
186,TB_QA,2,0.5,accuracy,0.37
187,MJM_AT,2,0.3,accuracy,0.51
188,MJM_AT,2,0.5,accuracy,0.38
189,IN_BH,2,0.3,accuracy,0.0
190,IN_BH,2,0.5,accuracy,0.75
191,PY_CL,2,0.3,accuracy,0.29
192,PY_CL,2,0.5,accuracy,0.38
193,PY_PE,2,0.3,accuracy,0.31
194,PY_DO,2,0.3,accuracy,0.44
195,PY_DO,2,0.5,accuracy,0.37
196,NP_HU,2,0.3,accuracy,0.27
197,NP_HU,2,0.5,accuracy,0.37
198,FP_BD,2,0.3,accuracy,0.33
199,FP_BD,2,0.5,accuracy,0.48
200,PY_UY,2,0.3,accuracy,0.36
201,PY_UY,2,0.5,accuracy,0.31
202,TB_IQ,2,0.5,accuracy,0.48
203,FP_LA,2,0.3,accuracy,0.62
204,FP_LA,2,0.5,accuracy,0.38
205,PY_SV,2,0.3,accuracy,0.6
206,PY_SV,2,0.5,accuracy,0.37
207,TB_AE,2,0.5,accuracy,0.38
208,EF_GR,2,0.5,accuracy,0.34
209,FP_PK,2,0.3,accuracy,0.25
210,FP_PK,2,0.5,accuracy,0.56
211,PY_PY,2,0.3,accuracy,0.38
212,PY_PY,2,0.5,accuracy,0.3
213,FY_CY,2,0.5,accuracy,0.29
214,FY_CY,2,0.7,accuracy,0.35
215,PO_FI,2,0.3,accuracy,0.22
216,FO_NO,2,0.3,accuracy,0.28
217,PY_GT,4,0.3,accuracy,0.71
218,PY_GT,4,0.5,accuracy,0.52
219,FP_SG,4,0.5,accuracy,0.58
220,FP_SG,4,0.7,accuracy,0.32
221,FP_TH,4,0.5,accuracy,0.78
222,FP_TH,4,0.7,accuracy,0.23
223,YS_TR,4,0.3,accuracy,0.76
224,YS_TR,4,0.5,accuracy,0.38
225,HF_EG,4,0.3,accuracy,0.82
226,HF_EG,4,0.5,accuracy,0.72
227,HF_EG,4,0.7,accuracy,0.18
228,TB_OM,4,0.5,accuracy,0.75
229,TB_OM,4,0.7,accuracy,0.23
230,IN_AE,4,0.5,accuracy,0.86
231,IN_AE,4,0.7,accuracy,0.25
232,PY_BO,4,0.3,accuracy,0.65
233,PY_BO,4,0.5,accuracy,0.53
234,PY_CR,4,0.3,accuracy,0.5
235,PY_CR,4,0.5,accuracy,0.5
236,FP_PH,4,0.3,accuracy,0.79
237,FP_PH,4,0.5,accuracy,0.74
238,FP_PH,4,0.7,accuracy,0.2
239,IN_EG,4,0.3,accuracy,0.85
240,IN_EG,4,0.5,accuracy,0.79
241,IN_EG,4,0.7,accuracy,0.51
242,FP_MY,4,0.5,accuracy,0.74
243,PY_EC,4,0.3,accuracy,0.58
244,PY_EC,4,0.5,accuracy,0.32
245,TB_KW,4,0.5,accuracy,0.84
246,TB_KW,4,0.7,accuracy,0.27
247,FP_HK,4,0.3,accuracy,0.42
248,FP_HK,4,0.5,accuracy,0.38
249,FP_HK,4,0.7,accuracy,0.29
250,PY_HN,4,0.5,accuracy,0.5
251,PY_HN,4,0.7,accuracy,0.14
252,AP_PA,4,0.5,accuracy,0.44
253,OP_SE,4,0.3,accuracy,0.75
254,OP_SE,4,0.5,accuracy,0.62
255,OP_SE,4,0.7,accuracy,0.12
256,FP_TW,4,0.3,accuracy,0.81
257,FP_TW,4,0.5,accuracy,0.77
258,FP_TW,4,0.7,accuracy,0.17
259,HS_SA,4,0.3,accuracy,0.7
260,HS_SA,4,0.5,accuracy,0.53
261,HS_SA,4,0.7,accuracy,0.26
262,PY_AR,4,0.5,accuracy,0.71
263,PY_AR,4,0.7,accuracy,0.54
264,FP_MM,4,0.3,accuracy,0.83
265,FP_MM,4,0.5,accuracy,0.76
266,FP_MM,4,0.7,accuracy,0.2
267,FP_KH,4,0.3,accuracy,0.67
268,FP_KH,4,0.5,accuracy,0.52
269,FP_KH,4,0.7,accuracy,0.26
270,TB_JO,4,0.5,accuracy,0.7
271,TB_JO,4,0.7,accuracy,0.25
272,TB_BH,4,0.5,accuracy,0.5
273,DJ_CZ,4,0.5,accuracy,0.67
274,TB_QA,4,0.5,accuracy,0.81
275,TB_QA,4,0.7,accuracy,0.19
276,MJM_AT,4,0.7,accuracy,0.17
277,PY_CL,4,0.5,accuracy,0.63
278,PY_PE,4,0.3,accuracy,0.83
279,PY_PE,4,0.5,accuracy,0.63
280,PY_PE,4,0.7,accuracy,0.17
281,PY_DO,4,0.5,accuracy,0.77
282,PY_DO,4,0.7,accuracy,0.4
283,NP_HU,4,0.7,accuracy,0.05
284,FP_BD,4,0.3,accuracy,0.72
285,FP_BD,4,0.5,accuracy,0.44
286,TB_IQ,4,0.7,accuracy,0.78
287,FP_LA,4,0.5,accuracy,0.73
288,FP_LA,4,0.7,accuracy,0.08
289,PY_SV,4,0.7,accuracy,0.69
290,TB_AE,4,0.5,accuracy,0.72
291,TB_AE,4,0.7,accuracy,0.2
292,EF_GR,4,0.5,accuracy,0.8
293,EF_GR,4,0.7,accuracy,0.33
294,FP_PK,4,0.3,accuracy,0.63
295,FP_PK,4,0.5,accuracy,0.49
296,PY_PY,4,0.5,accuracy,0.69
297,FY_CY,4,0.7,accuracy,0.33
298,FO_NO,4,0.5,accuracy,0.82
299,PY_GT,1,0.3,f1_score,0.0
300,FP_SG,1,0.3,f1_score,0.46
301,FP_TH,1,0.3,f1_score,0.4
302,YS_TR,1,0.3,f1_score,0.02
303,YS_TR,1,0.5,f1_score,0.0
304,HF_EG,1,0.3,f1_score,0.19
305,HF_EG,1,0.5,f1_score,0.0
306,TB_OM,1,0.3,f1_score,0.53
307,IN_AE,1,0.3,f1_score,0.39
308,PY_BO,1,0.3,f1_score,0.0
309,PY_CR,1,0.3,f1_score,0.01
310,FP_PH,1,0.3,f1_score,0.42
311,FP_PH,1,0.5,f1_score,0.0
312,IN_EG,1,0.3,f1_score,0.22
313,PY_EC,1,0.3,f1_score,0.0
314,IN_OM,1,0.3,f1_score,0.0
315,FP_HK,1,0.3,f1_score,0.45
316,PY_HN,1,0.3,f1_score,0.01
317,AP_PA,1,0.3,f1_score,0.02
318,OP_SE,1,0.3,f1_score,0.01
319,OP_SE,1,0.5,f1_score,0.0
320,OP_SE,1,0.7,f1_score,0.0
321,FP_TW,1,0.3,f1_score,0.5
322,FP_TW,1,0.5,f1_score,0.0
323,FP_TW,1,0.7,f1_score,0.0
324,HS_SA,1,0.3,f1_score,0.0
325,PY_AR,1,0.5,f1_score,0.01
326,FP_MM,1,0.3,f1_score,0.49
327,FP_KH,1,0.3,f1_score,0.1
328,FP_KH,1,0.5,f1_score,0.0
329,FP_KH,1,0.7,f1_score,0.0
330,TB_JO,1,0.3,f1_score,0.52
331,TB_BH,1,0.3,f1_score,0.39
332,DJ_CZ,1,0.3,f1_score,0.0
333,TB_QA,1,0.3,f1_score,0.52
334,MJM_AT,1,0.3,f1_score,0.42
335,IN_BH,1,0.3,f1_score,0.0
336,PY_CL,1,0.3,f1_score,0.02
337,PY_DO,1,0.3,f1_score,0.41
338,NP_HU,1,0.3,f1_score,0.03
339,NP_HU,1,0.5,f1_score,0.0
340,FP_BD,1,0.3,f1_score,0.16
341,PY_UY,1,0.3,f1_score,0.15
342,FP_LA,1,0.3,f1_score,0.57
343,PY_SV,1,0.3,f1_score,0.51
344,IN_QA,1,0.3,f1_score,0.0
345,EF_GR,1,0.5,f1_score,0.0
346,FP_PK,1,0.3,f1_score,0.1
347,PY_PY,1,0.3,f1_score,0.01
348,FY_CY,1,0.5,f1_score,0.07
349,FO_NO,1,0.3,f1_score,0.0
350,PY_GT,3,0.3,f1_score,0.86
351,PY_GT,3,0.5,f1_score,0.53
352,FP_SG,3,0.3,f1_score,0.82
353,FP_SG,3,0.5,f1_score,0.36
354,FP_TH,3,0.5,f1_score,0.75
355,YS_TR,3,0.3,f1_score,0.82
356,YS_TR,3,0.5,f1_score,0.16
357,HF_EG,3,0.3,f1_score,0.8
358,HF_EG,3,0.5,f1_score,0.64
359,TB_OM,3,0.5,f1_score,0.7
360,TB_OM,3,0.7,f1_score,0.13
361,IN_AE,3,0.5,f1_score,0.84
362,IN_AE,3,0.7,f1_score,0.06
363,PY_BO,3,0.3,f1_score,0.83
364,PY_BO,3,0.5,f1_score,0.55
365,PY_CR,3,0.3,f1_score,0.71
366,PY_CR,3,0.5,f1_score,0.4
367,FP_PH,3,0.3,f1_score,0.84
368,FP_PH,3,0.5,f1_score,0.73
369,IN_EG,3,0.3,f1_score,0.86
370,IN_EG,3,0.5,f1_score,0.7
371,IN_EG,3,0.7,f1_score,0.16
372,FP_MY,3,0.5,f1_score,0.76
373,PY_EC,3,0.3,f1_score,0.69
374,PY_EC,3,0.5,f1_score,0.3
375,TB_KW,3,0.5,f1_score,0.83
376,TB_KW,3,0.7,f1_score,0.12
377,FP_HK,3,0.5,f1_score,0.67
378,FP_HK,3,0.7,f1_score,0.0
379,PY_HN,3,0.3,f1_score,0.67
380,PY_HN,3,0.5,f1_score,0.36
381,AP_PA,3,0.3,f1_score,0.9
382,AP_PA,3,0.5,f1_score,0.58
383,OP_SE,3,0.3,f1_score,0.76
384,OP_SE,3,0.5,f1_score,0.26
385,FP_TW,3,0.3,f1_score,0.88
386,FP_TW,3,0.5,f1_score,0.79
387,HS_SA,3,0.3,f1_score,0.73
388,HS_SA,3,0.5,f1_score,0.43
389,PY_AR,3,0.5,f1_score,0.77
390,PY_AR,3,0.7,f1_score,0.41
391,FP_MM,3,0.3,f1_score,0.84
392,FP_MM,3,0.5,f1_score,0.66
393,FP_KH,3,0.3,f1_score,0.72
394,FP_KH,3,0.5,f1_score,0.58
395,TB_JO,3,0.3,f1_score,0.91
396,TB_JO,3,0.5,f1_score,0.83
397,TB_BH,3,0.3,f1_score,0.85
398,TB_BH,3,0.5,f1_score,0.45
399,DJ_CZ,3,0.3,f1_score,0.78
400,DJ_CZ,3,0.5,f1_score,0.39
401,TB_QA,3,0.5,f1_score,0.68
402,MJM_AT,3,0.3,f1_score,0.86
403,MJM_AT,3,0.5,f1_score,0.7
404,PY_CL,3,0.3,f1_score,0.72
405,PY_CL,3,0.5,f1_score,0.41
406,PY_PE,3,0.3,f1_score,0.83
407,PY_PE,3,0.5,f1_score,0.5
408,PY_DO,3,0.3,f1_score,0.83
409,PY_DO,3,0.5,f1_score,0.71
410,NP_HU,3,0.3,f1_score,0.71
411,NP_HU,3,0.5,f1_score,0.45
412,FP_BD,3,0.3,f1_score,0.74
413,FP_BD,3,0.5,f1_score,0.23
414,PY_UY,3,0.3,f1_score,0.65
415,PY_UY,3,0.5,f1_score,0.48
416,TB_IQ,3,0.5,f1_score,0.86
417,TB_IQ,3,0.7,f1_score,0.58
418,FP_LA,3,0.3,f1_score,0.82
419,FP_LA,3,0.5,f1_score,0.71
420,PY_SV,3,0.3,f1_score,0.89
421,PY_SV,3,0.5,f1_score,0.76
422,PY_SV,3,0.7,f1_score,0.41
423,TB_AE,3,0.5,f1_score,0.71
424,TB_AE,3,0.7,f1_score,0.0
425,EF_GR,3,0.5,f1_score,0.82
426,EF_GR,3,0.7,f1_score,0.22
427,FP_PK,3,0.3,f1_score,0.72
428,FP_PK,3,0.5,f1_score,0.41
429,PY_PY,3,0.3,f1_score,0.88
430,PY_PY,3,0.5,f1_score,0.43
431,FY_CY,3,0.5,f1_score,0.85
432,FY_CY,3,0.7,f1_score,0.54
433,PO_FI,3,0.3,f1_score,0.84
434,PO_FI,3,0.5,f1_score,0.43
435,FO_NO,3,0.3,f1_score,0.68
436,FO_NO,3,0.5,f1_score,0.29
437,PY_GT,2,0.3,f1_score,0.51
438,FP_SG,2,0.3,f1_score,0.76
439,FP_SG,2,0.5,f1_score,0.01
440,FP_TH,2,0.5,f1_score,0.52
441,YS_TR,2,0.3,f1_score,0.5
442,YS_TR,2,0.5,f1_score,0.0
443,HF_EG,2,0.3,f1_score,0.41
444,HF_EG,2,0.5,f1_score,0.34
445,HF_EG,2,0.7,f1_score,0.0
446,TB_OM,2,0.3,f1_score,0.65
447,TB_OM,2,0.5,f1_score,0.4
448,IN_AE,2,0.3,f1_score,0.69
449,IN_AE,2,0.5,f1_score,0.48
450,PY_BO,2,0.3,f1_score,0.54
451,PY_BO,2,0.5,f1_score,0.01
452,PY_CR,2,0.3,f1_score,0.55
453,PY_CR,2,0.5,f1_score,0.0
454,FP_PH,2,0.3,f1_score,0.73
455,FP_PH,2,0.5,f1_score,0.43
456,IN_EG,2,0.3,f1_score,0.67
457,IN_EG,2,0.5,f1_score,0.25
458,FP_MY,2,0.5,f1_score,0.47
459,PY_EC,2,0.3,f1_score,0.51
460,TB_KW,2,0.5,f1_score,0.52
461,FP_HK,2,0.3,f1_score,0.72
462,FP_HK,2,0.5,f1_score,0.4
463,PY_HN,2,0.3,f1_score,0.48
464,PY_HN,2,0.5,f1_score,0.03
465,AP_PA,2,0.3,f1_score,0.47
466,AP_PA,2,0.5,f1_score,0.19
467,OP_SE,2,0.3,f1_score,0.38
468,OP_SE,2,0.5,f1_score,0.0
469,FP_TW,2,0.3,f1_score,0.72
470,FP_TW,2,0.5,f1_score,0.48
471,HS_SA,2,0.3,f1_score,0.54
472,HS_SA,2,0.5,f1_score,0.01
473,PY_AR,2,0.5,f1_score,0.5
474,PY_AR,2,0.7,f1_score,0.0
475,FP_MM,2,0.3,f1_score,0.7
476,FP_MM,2,0.5,f1_score,0.4
477,FP_KH,2,0.3,f1_score,0.55
478,FP_KH,2,0.5,f1_score,0.31
479,TB_JO,2,0.3,f1_score,0.79
480,TB_JO,2,0.5,f1_score,0.53
481,TB_BH,2,0.3,f1_score,0.7
482,TB_BH,2,0.5,f1_score,0.17
483,DJ_CZ,2,0.3,f1_score,0.42
484,DJ_CZ,2,0.5,f1_score,0.01
485,TB_QA,2,0.5,f1_score,0.46
486,MJM_AT,2,0.3,f1_score,0.68
487,MJM_AT,2,0.5,f1_score,0.39
488,IN_BH,2,0.3,f1_score,0.0
489,IN_BH,2,0.5,f1_score,0.0
490,PY_CL,2,0.3,f1_score,0.45
491,PY_CL,2,0.5,f1_score,0.01
492,PY_PE,2,0.3,f1_score,0.47
493,PY_DO,2,0.3,f1_score,0.61
494,PY_DO,2,0.5,f1_score,0.37
495,NP_HU,2,0.3,f1_score,0.42
496,NP_HU,2,0.5,f1_score,0.16
497,FP_BD,2,0.3,f1_score,0.49
498,FP_BD,2,0.5,f1_score,0.0
499,PY_UY,2,0.3,f1_score,0.53
500,PY_UY,2,0.5,f1_score,0.29
501,TB_IQ,2,0.5,f1_score,0.65
502,FP_LA,2,0.3,f1_score,0.77
503,FP_LA,2,0.5,f1_score,0.45
504,PY_SV,2,0.3,f1_score,0.75
505,PY_SV,2,0.5,f1_score,0.51
506,TB_AE,2,0.5,f1_score,0.43
507,EF_GR,2,0.5,f1_score,0.48
508,FP_PK,2,0.3,f1_score,0.4
509,FP_PK,2,0.5,f1_score,0.01
510,PY_PY,2,0.3,f1_score,0.55
511,PY_PY,2,0.5,f1_score,0.01
512,FY_CY,2,0.5,f1_score,0.45
513,FY_CY,2,0.7,f1_score,0.19
514,PO_FI,2,0.3,f1_score,0.36
515,FO_NO,2,0.3,f1_score,0.43
516,PY_GT,4,0.3,f1_score,0.83
517,PY_GT,4,0.5,f1_score,0.69
518,FP_SG,4,0.5,f1_score,0.73
519,FP_SG,4,0.7,f1_score,0.0
520,FP_TH,4,0.5,f1_score,0.87
521,FP_TH,4,0.7,f1_score,0.26
522,YS_TR,4,0.3,f1_score,0.87
523,YS_TR,4,0.5,f1_score,0.52
524,HF_EG,4,0.3,f1_score,0.9
525,HF_EG,4,0.5,f1_score,0.84
526,HF_EG,4,0.7,f1_score,0.08
527,TB_OM,4,0.5,f1_score,0.86
528,TB_OM,4,0.7,f1_score,0.3
529,IN_AE,4,0.5,f1_score,0.92
530,IN_AE,4,0.7,f1_score,0.36
531,PY_BO,4,0.3,f1_score,0.79
532,PY_BO,4,0.5,f1_score,0.69
533,PY_CR,4,0.3,f1_score,0.67
534,PY_CR,4,0.5,f1_score,0.44
535,FP_PH,4,0.3,f1_score,0.89
536,FP_PH,4,0.5,f1_score,0.85
537,FP_PH,4,0.7,f1_score,0.1
538,IN_EG,4,0.3,f1_score,0.92
539,IN_EG,4,0.5,f1_score,0.88
540,IN_EG,4,0.7,f1_score,0.67
541,FP_MY,4,0.5,f1_score,0.85
542,PY_EC,4,0.3,f1_score,0.73
543,PY_EC,4,0.5,f1_score,0.49
544,TB_KW,4,0.5,f1_score,0.91
545,TB_KW,4,0.7,f1_score,0.43
546,FP_HK,4,0.3,f1_score,0.59
547,FP_HK,4,0.5,f1_score,0.55
548,FP_HK,4,0.7,f1_score,0.2
549,PY_HN,4,0.5,f1_score,0.67
550,PY_HN,4,0.7,f1_score,0.0
551,AP_PA,4,0.5,f1_score,0.62
552,OP_SE,4,0.3,f1_score,0.86
553,OP_SE,4,0.5,f1_score,0.77
554,OP_SE,4,0.7,f1_score,0.0
555,FP_TW,4,0.3,f1_score,0.9
556,FP_TW,4,0.5,f1_score,0.87
557,FP_TW,4,0.7,f1_score,0.06
558,HS_SA,4,0.3,f1_score,0.82
559,HS_SA,4,0.5,f1_score,0.69
560,HS_SA,4,0.7,f1_score,0.01
561,PY_AR,4,0.5,f1_score,0.83
562,PY_AR,4,0.7,f1_score,0.7
563,FP_MM,4,0.3,f1_score,0.91
564,FP_MM,4,0.5,f1_score,0.87
565,FP_MM,4,0.7,f1_score,0.18
566,FP_KH,4,0.3,f1_score,0.81
567,FP_KH,4,0.5,f1_score,0.69
568,FP_KH,4,0.7,f1_score,0.06
569,TB_JO,4,0.5,f1_score,0.82
570,TB_JO,4,0.7,f1_score,0.12
571,TB_BH,4,0.5,f1_score,0.67
572,DJ_CZ,4,0.5,f1_score,0.8
573,TB_QA,4,0.5,f1_score,0.89
574,TB_QA,4,0.7,f1_score,0.11
575,MJM_AT,4,0.7,f1_score,0.29
576,PY_CL,4,0.5,f1_score,0.77
577,PY_PE,4,0.3,f1_score,0.91
578,PY_PE,4,0.5,f1_score,0.78
579,PY_PE,4,0.7,f1_score,0.07
580,PY_DO,4,0.5,f1_score,0.87
581,PY_DO,4,0.7,f1_score,0.53
582,NP_HU,4,0.7,f1_score,0.0
583,FP_BD,4,0.3,f1_score,0.84
584,FP_BD,4,0.5,f1_score,0.61
585,TB_IQ,4,0.7,f1_score,0.88
586,FP_LA,4,0.5,f1_score,0.84
587,FP_LA,4,0.7,f1_score,0.08
588,PY_SV,4,0.7,f1_score,0.82
589,TB_AE,4,0.5,f1_score,0.84
590,TB_AE,4,0.7,f1_score,0.11
591,EF_GR,4,0.5,f1_score,0.89
592,EF_GR,4,0.7,f1_score,0.49
593,FP_PK,4,0.3,f1_score,0.78
594,FP_PK,4,0.5,f1_score,0.66
595,PY_PY,4,0.5,f1_score,0.82
596,FY_CY,4,0.7,f1_score,0.5
597,FO_NO,4,0.5,f1_score,0.9
598,PY_GT,1,0.3,precision_recall_auc,0.17
599,FP_SG,1,0.3,precision_recall_auc,0.57
600,FP_TH,1,0.3,precision_recall_auc,0.62
601,YS_TR,1,0.3,precision_recall_auc,0.3
602,YS_TR,1,0.5,precision_recall_auc,0.64
